student_name,Course_Domain,Topic_Name,Quiz_Attempts,difficulty_level,expected_duration_min,Time_Spent_Minutes,Quiz_Score,Previous_Score,Improvement_Rate,Engagement_Level,Learning_Pace,error_type
Rohan Gupta,History,American History,5,Expert,32,76,60,61,-1,Medium,Average,Syntax Error
Rajesh Iyer,Mathematics,Statistics,1,Intermediate,58,37,72,59,13,Medium,Average,Concept Misunderstanding
Karan Chopra,History,Medieval Europe,1,Intermediate,21,16,74,92,-18,Medium,Fast,Logic Error
Amit Das,English,Punctuation,1,Advanced,28,8,67,66,1,Medium,Fast,Missed Prerequisite
Diya Joshi,Mathematics,Calculus I,1,Beginner,39,66,100,86,14,Medium,Average,Calculation Error
Sanjay Nair,Psychology,Perception,1,Beginner,54,60,85,95,-10,Medium,Average,Algorithm Error
Aditya Iyer,Physics,Dynamics,3,Intermediate,49,10,75,78,-3,Medium,Average,Logic Error
Isha Bhat,English,Critical Thinking,3,Intermediate,45,66,79,76,3,Medium,Average,Calculation Error
Pooja Rao,Psychology,Social Psychology,2,Beginner,33,41,95,93,2,High,Average,Runtime Error
Rohan Das,English,Punctuation,3,Advanced,52,8,61,59,2,Medium,Average,Syntax Error
Aarav Sharma,Chemistry,Thermochemistry,2,Intermediate,20,14,80,68,12,High,Fast,Logic Error
Amit Reddy,Chemistry,Thermochemistry,1,Intermediate,38,62,77,69,8,Medium,Average,No Error
Diya Das,Psychology,Cognitive Development,1,Intermediate,60,34,84,97,-13,High,Average,No Error
Sarah Sharma,Physics,Thermodynamics,1,Intermediate,33,52,78,85,-7,Medium,Average,No Error
Aryan Joshi,Programming,Data Structures,1,Intermediate,49,115,84,77,7,Medium,Average,Concept Misunderstanding
Sarah Das,Economics,Microeconomics,4,Expert,40,8,46,53,-7,Medium,Average,Algorithm Error
Aarav Chopra,English,Punctuation,2,Intermediate,27,12,76,60,16,Medium,Fast,Syntax Error
Isha Nair,History,Industrial Revolution,1,Advanced,19,14,66,67,-1,Medium,Fast,Calculation Error
Aarav Bhat,Chemistry,Equilibrium,1,Beginner,40,49,98,89,9,High,Average,Syntax Error
Rahul Chopra,History,Medieval Europe,1,Expert,35,40,53,31,22,Medium,Average,Algorithm Error
Sanjay Chopra,Chemistry,Thermochemistry,2,Advanced,25,8,59,64,-5,Medium,Fast,No Error
Zara Nair,Physics,Magnetism,2,Advanced,30,8,55,62,-7,Medium,Fast,Calculation Error
Arjun Desai,Physics,Energy and Work,1,Intermediate,32,105,84,75,9,Medium,Average,Algorithm Error
Zara Nair,Data Science,Exploratory Data Analysis,1,Expert,25,19,52,48,4,Medium,Fast,Runtime Error
Priya Singh,Chemistry,Thermochemistry,1,Intermediate,30,144,71,72,-1,Medium,Average,Timeout Error
Pooja Nair,Psychology,Perception,1,Advanced,29,8,56,70,-14,Medium,Fast,Syntax Error
Amit Rao,History,Industrial Revolution,1,Intermediate,42,69,80,76,4,Medium,Average,Concept Misunderstanding
Isha Rao,Chemistry,Solutions,3,Intermediate,46,51,76,81,-5,Medium,Average,Calculation Error
Pooja Verma,History,Medieval Europe,1,Intermediate,22,8,77,76,1,Medium,Fast,Syntax Error
Aditya Gupta,English,Vocabulary,1,Advanced,46,55,64,82,-18,Medium,Average,Logic Error
Rohan Das,Mathematics,Geometry Fundamentals,1,Intermediate,15,8,76,61,15,Medium,Fast,Data Formatting Error
Ishaan Iyer,Psychology,Memory and Attention,2,Advanced,22,10,68,42,26,Medium,Fast,Algorithm Error
Vikram Iyer,Chemistry,Thermochemistry,1,Advanced,15,8,68,35,33,Medium,Fast,Missed Prerequisite
Priya Joshi,Data Science,Feature Engineering,1,Beginner,49,32,86,82,4,High,Average,Logic Error
Rahul Mishra,History,Industrial Revolution,1,Advanced,54,52,60,56,4,Medium,Average,Missed Prerequisite
Aarav Reddy,Psychology,Personality,7,Expert,58,9,54,45,9,Low,Average,Concept Misunderstanding
Vivaan Sharma,History,Medieval Europe,2,Intermediate,33,33,71,68,3,Medium,Average,Runtime Error
Arjun Kumar,English,Vocabulary,1,Intermediate,24,13,71,59,12,Medium,Fast,Timeout Error
Isha Rao,Programming,Data Structures,1,Advanced,22,8,59,52,7,Medium,Fast,Missed Prerequisite
Rohan Iyer,History,Industrial Revolution,2,Advanced,28,29,66,69,-3,Medium,Fast,Logic Error
Varun Sharma,English,Creative Writing,1,Beginner,22,8,95,96,-1,High,Fast,Syntax Error
Nikhil Singh,Programming,OOP Concepts,4,Advanced,49,8,56,45,11,Medium,Average,Timeout Error
Rohan Sharma,Programming,Database Design,3,Intermediate,32,43,81,79,2,Medium,Average,Runtime Error
Sarah Verma,Mathematics,Polynomials,3,Intermediate,31,14,88,81,7,Medium,Average,Missed Prerequisite
Ananya Chopra,Mathematics,Linear Algebra,1,Beginner,19,21,100,93,7,High,Fast,Missed Prerequisite
Isha Joshi,Psychology,Abnormal Psychology,1,Advanced,26,8,65,56,9,Medium,Fast,Concept Misunderstanding
Diya Iyer,Mathematics,Linear Algebra,1,Intermediate,45,71,82,68,14,Medium,Average,Runtime Error
Aryan Patel,Data Science,NumPy Essentials,1,Beginner,39,37,100,96,4,High,Average,Logic Error
Ananya Singh,History,Medieval Europe,8,Expert,36,9,55,53,2,Low,Average,Concept Misunderstanding
Rohan Patel,Psychology,Social Psychology,2,Intermediate,19,8,71,47,24,Medium,Fast,No Error
Priya Desai,Chemistry,Solutions,2,Advanced,42,70,67,82,-15,Medium,Average,Missed Prerequisite
Aditya Joshi,English,Writing Skills,1,Intermediate,21,14,78,80,-2,Medium,Fast,Concept Misunderstanding
Arjun Verma,Programming,API Development,2,Beginner,16,20,91,82,9,High,Fast,Algorithm Error
Priya Desai,Data Science,Feature Engineering,1,Intermediate,37,80,84,60,24,Medium,Average,Runtime Error
Aarav Kumar,Chemistry,Solutions,1,Beginner,59,85,97,100,-3,Medium,Average,Calculation Error
Aryan Nair,English,Punctuation,1,Intermediate,53,46,82,76,6,High,Average,Logic Error
Zara Iyer,Physics,Optics,1,Intermediate,29,8,74,85,-11,Medium,Fast,Calculation Error
Nikhil Patel,English,Reading Comprehension,3,Intermediate,53,9,78,41,37,Medium,Average,Data Formatting Error
Rahul Iyer,Economics,Macroeconomics,1,Advanced,25,15,69,52,17,Medium,Fast,Timeout Error
Varun Kumar,Chemistry,Atomic Structure,1,Advanced,34,122,55,65,-10,Medium,Average,No Error
Amit Verma,Economics,Markets,1,Intermediate,38,51,74,76,-2,Medium,Average,No Error
Sarah Desai,Chemistry,Equilibrium,1,Intermediate,25,9,76,55,21,Medium,Fast,Missed Prerequisite
Akshay Das,Psychology,Abnormal Psychology,3,Expert,50,14,36,35,1,Low,Average,No Error
Ananya Gupta,History,Cultural Movements,2,Advanced,55,33,69,61,8,Medium,Average,Concept Misunderstanding
Karan Patel,Biology,Human Anatomy,2,Intermediate,16,8,70,91,-21,Medium,Fast,Algorithm Error
Varun Kumar,English,Punctuation,2,Beginner,46,65,90,84,6,Medium,Average,Algorithm Error
Priya Joshi,Physics,Thermodynamics,1,Intermediate,28,8,73,69,4,Medium,Fast,Missed Prerequisite
Karan Das,Physics,Magnetism,4,Advanced,50,26,69,65,4,Medium,Average,Logic Error
Rahul Bhat,History,Asian History,1,Beginner,24,13,88,83,5,High,Fast,Missed Prerequisite
Vivaan Verma,Data Science,Feature Engineering,1,Beginner,15,21,100,90,10,High,Fast,Calculation Error
Ishaan Nair,Data Science,Model Evaluation,1,Beginner,22,8,91,72,19,High,Fast,Algorithm Error
Karan Chopra,Biology,Genetics,2,Advanced,25,8,65,84,-19,Medium,Fast,Runtime Error
Ananya Sharma,History,Medieval Europe,1,Beginner,40,70,88,84,4,Medium,Average,Missed Prerequisite
Arjun Rao,History,Ancient Rome,2,Beginner,37,101,100,91,9,Medium,Average,Missed Prerequisite
Rajesh Kumar,English,Literature Analysis,1,Beginner,36,71,91,94,-3,Medium,Average,Logic Error
Zara Nair,Chemistry,Organic Chemistry,1,Beginner,16,8,99,79,20,High,Fast,Syntax Error
Aarav Patel,English,Writing Skills,1,Intermediate,22,8,74,74,0,Medium,Fast,Data Formatting Error
Rajesh Joshi,Economics,Financial Markets,2,Beginner,55,71,99,95,4,Medium,Average,Calculation Error
Aryan Reddy,History,Cultural Movements,1,Beginner,51,73,92,71,21,Medium,Average,No Error
Diya Singh,Programming,Loops,2,Intermediate,52,57,70,83,-13,Medium,Average,Timeout Error
Nikhil Gupta,Chemistry,Acids and Bases,1,Intermediate,53,59,72,69,3,Medium,Average,Runtime Error
Sarah Singh,English,Writing Skills,1,Beginner,22,13,98,81,17,High,Fast,No Error
Akshay Mishra,Programming,API Development,1,Advanced,27,17,65,46,19,Medium,Fast,Data Formatting Error
Karan Patel,Chemistry,Bonding,1,Beginner,25,9,99,100,-1,High,Fast,Data Formatting Error
Vivaan Bhat,Mathematics,Statistics,1,Beginner,35,33,89,77,12,High,Average,Logic Error
Karan Reddy,English,Literature Analysis,1,Expert,29,25,54,39,15,Medium,Fast,Concept Misunderstanding
Aryan Kumar,English,Critical Thinking,1,Beginner,50,30,95,92,3,High,Average,No Error
Rohan Joshi,Data Science,Machine Learning,2,Beginner,30,58,86,80,6,High,Average,Missed Prerequisite
Nikhil Mishra,Psychology,Personality,4,Expert,32,9,39,40,-1,Low,Average,Logic Error
Sanjay Bhat,Physics,Optics,1,Advanced,30,23,60,43,17,Medium,Fast,No Error
Neha Verma,Data Science,Pandas Tutorial,1,Beginner,32,56,88,64,24,High,Average,Concept Misunderstanding
Aarav Desai,Chemistry,Periodicity,1,Advanced,60,44,60,54,6,Medium,Average,Runtime Error
Diya Reddy,Mathematics,Equations,2,Intermediate,21,8,76,54,22,Medium,Fast,Runtime Error
Priya Patel,Economics,Macroeconomics,1,Expert,31,43,51,61,-10,Medium,Average,Concept Misunderstanding
Sarah Iyer,Biology,Microbiology,1,Intermediate,50,115,78,83,-5,Medium,Average,Timeout Error
Sanjay Das,English,Essay Writing,1,Intermediate,19,8,76,73,3,Medium,Fast,Data Formatting Error
Sanjay Joshi,Chemistry,Acids and Bases,3,Expert,60,59,52,49,3,Medium,Average,Missed Prerequisite
Rahul Gupta,History,Medieval Europe,1,Advanced,36,33,56,44,12,Medium,Average,Concept Misunderstanding
Sanjay Bhat,Psychology,Learning Theories,1,Intermediate,34,53,70,81,-11,Medium,Average,Algorithm Error
Ananya Iyer,Chemistry,Bonding,1,Advanced,32,38,62,84,-22,Medium,Average,Syntax Error
Priya Gupta,English,Essay Writing,1,Intermediate,35,30,84,80,4,High,Average,Data Formatting Error
Aditya Reddy,Mathematics,Functions,1,Intermediate,21,8,75,65,10,Medium,Fast,Logic Error
Neha Das,Chemistry,Acids and Bases,1,Advanced,37,32,66,46,20,Medium,Average,Syntax Error
Priya Bhat,Biology,Ecology,1,Advanced,46,31,62,78,-16,Medium,Average,Data Formatting Error
Neha Sharma,Psychology,Perception,2,Intermediate,17,19,83,91,-8,High,Fast,Logic Error
Karan Desai,Data Science,Exploratory Data Analysis,1,Advanced,28,11,66,50,16,Medium,Fast,Data Formatting Error
Varun Gupta,Mathematics,Statistics,1,Intermediate,29,8,75,59,16,Medium,Fast,Missed Prerequisite
Aarav Bhat,Mathematics,Functions,2,Intermediate,24,8,78,54,24,Medium,Fast,Missed Prerequisite
Vikram Nair,Data Science,Exploratory Data Analysis,1,Expert,35,74,45,54,-9,Medium,Average,Logic Error
Ananya Singh,Biology,DNA and Proteins,1,Beginner,21,14,100,96,4,High,Fast,No Error
Akshay Desai,Data Science,Model Evaluation,1,Intermediate,22,21,83,75,8,High,Fast,Algorithm Error
Rahul Joshi,Biology,Human Anatomy,2,Intermediate,28,8,77,54,23,Medium,Fast,Concept Misunderstanding
Sanjay Reddy,Chemistry,Stoichiometry,1,Advanced,20,8,63,74,-11,Medium,Fast,Calculation Error
Vikram Das,History,Industrial Revolution,2,Advanced,49,38,58,51,7,Medium,Average,Concept Misunderstanding
Ananya Chopra,Biology,Genetics,4,Advanced,75,150,79,72,7,Medium,Slow,Algorithm Error
Karan Mishra,Programming,Data Structures,1,Intermediate,24,25,77,65,12,Medium,Fast,Logic Error
Ishaan Kumar,Physics,Magnetism,3,Intermediate,39,8,77,78,-1,Medium,Average,Data Formatting Error
Amit Singh,Economics,International Trade,1,Advanced,29,8,63,44,19,Medium,Fast,Syntax Error
Vivaan Reddy,English,Grammar,4,Expert,60,8,18,29,-11,Low,Average,Logic Error
Arjun Patel,Programming,API Development,1,Intermediate,21,17,80,96,-16,High,Fast,No Error
Rahul Kumar,Chemistry,Thermochemistry,1,Intermediate,38,88,76,67,9,Medium,Average,Runtime Error
Sarah Verma,Biology,Genetics,3,Advanced,57,16,69,69,0,Medium,Average,Runtime Error
Ishaan Patel,History,Ancient Rome,1,Intermediate,55,54,72,59,13,Medium,Average,Missed Prerequisite
Rajesh Desai,Economics,International Trade,2,Intermediate,30,8,75,66,9,Medium,Fast,Syntax Error
Akshay Joshi,Physics,Dynamics,3,Advanced,32,35,64,70,-6,Medium,Average,Logic Error
Amit Rao,History,Industrial Revolution,2,Intermediate,60,32,75,53,22,Medium,Average,Missed Prerequisite
Vivaan Bhat,Programming,Data Structures,1,Advanced,26,17,65,59,6,Medium,Fast,Concept Misunderstanding
Nikhil Singh,Mathematics,Statistics,1,Intermediate,27,8,75,72,3,Medium,Fast,Calculation Error
Aarav Verma,Programming,Web Development,1,Intermediate,42,118,75,47,28,Medium,Average,Algorithm Error
Karan Joshi,Economics,Macroeconomics,1,Advanced,20,20,56,60,-4,Medium,Fast,No Error
Aditya Iyer,Biology,Human Anatomy,1,Intermediate,45,33,71,85,-14,Medium,Average,No Error
Karan Patel,Data Science,Data Visualization,8,Expert,44,8,57,49,8,Low,Average,Algorithm Error
Diya Chopra,History,Global Events,1,Advanced,43,144,65,58,7,Medium,Average,Concept Misunderstanding
Diya Patel,Chemistry,Bonding,1,Intermediate,46,41,77,69,8,Medium,Average,Calculation Error
Vikram Rao,Physics,Optics,1,Beginner,49,58,89,66,23,High,Average,Runtime Error
Amit Patel,Physics,Electricity,1,Expert,28,26,54,56,-2,Medium,Fast,Timeout Error
Varun Singh,Biology,Human Anatomy,1,Intermediate,19,16,83,82,1,High,Fast,Runtime Error
Isha Singh,Biology,Cells,1,Advanced,56,51,66,31,35,Medium,Average,Logic Error
Rahul Kumar,Physics,Dynamics,1,Advanced,30,8,66,67,-1,Medium,Fast,Algorithm Error
Ishaan Nair,History,Medieval Europe,1,Intermediate,15,26,74,77,-3,Medium,Fast,Concept Misunderstanding
Sanjay Desai,Psychology,Behavioral Studies,1,Beginner,27,8,92,82,10,High,Fast,Logic Error
Rahul Verma,Biology,Ecology,1,Advanced,28,8,68,54,14,Medium,Fast,Missed Prerequisite
Amit Nair,Psychology,Social Psychology,1,Expert,57,46,54,39,15,Medium,Average,Data Formatting Error
Rajesh Gupta,Economics,Inflation,2,Advanced,17,21,64,73,-9,Medium,Fast,Syntax Error
Sanjay Chopra,Physics,Electricity,1,Beginner,54,40,85,72,13,High,Average,Syntax Error
Varun Kumar,Psychology,Behavioral Studies,4,Advanced,59,8,98,83,15,Medium,Average,Missed Prerequisite
Karan Bhat,Data Science,Machine Learning,4,Advanced,59,37,81,88,-7,Medium,Average,Logic Error
Akshay Iyer,Data Science,Exploratory Data Analysis,1,Intermediate,24,8,81,66,15,High,Fast,Syntax Error
Aryan Chopra,Mathematics,Calculus I,2,Advanced,19,25,69,68,1,Medium,Fast,Runtime Error
Ishaan Gupta,Physics,Modern Physics,1,Expert,20,8,54,47,7,Medium,Fast,No Error
Arjun Desai,Data Science,NumPy Essentials,2,Advanced,23,15,59,62,-3,Medium,Fast,No Error
Amit Mishra,English,Creative Writing,1,Beginner,27,8,92,91,1,High,Fast,Missed Prerequisite
Akshay Gupta,Programming,API Development,1,Beginner,29,10,89,73,16,High,Fast,Algorithm Error
Sanjay Iyer,Biology,Human Anatomy,1,Intermediate,39,34,70,63,7,Medium,Average,No Error
Diya Mishra,History,Cultural Movements,2,Intermediate,44,33,81,94,-13,High,Average,Concept Misunderstanding
Sanjay Mishra,Psychology,Behavioral Studies,6,Expert,39,8,42,58,-16,Low,Average,Algorithm Error
Diya Chopra,Economics,Markets,1,Beginner,42,136,97,94,3,Medium,Average,Algorithm Error
Karan Chopra,Mathematics,Algebra Basics,1,Advanced,47,58,69,55,14,Medium,Average,Calculation Error
Varun Mishra,English,Sentence Structure,1,Advanced,49,92,59,32,27,Medium,Average,Missed Prerequisite
Vikram Nair,History,American History,1,Intermediate,30,20,71,64,7,Medium,Fast,Concept Misunderstanding
Rajesh Verma,Programming,OOP Concepts,1,Beginner,32,76,87,73,14,Medium,Average,Logic Error
Zara Rao,Programming,Data Structures,3,Advanced,40,69,61,61,0,Medium,Average,Runtime Error
Diya Iyer,Psychology,Human Motivation,1,Intermediate,34,49,82,81,1,High,Average,Runtime Error
Neha Desai,English,Critical Thinking,1,Intermediate,52,52,77,56,21,Medium,Average,Syntax Error
Aarav Patel,History,Cultural Movements,4,Advanced,90,146,62,51,11,Medium,Slow,Timeout Error
Isha Sharma,Programming,Web Development,1,Beginner,36,59,93,85,8,High,Average,Logic Error
Amit Reddy,Economics,Inflation,1,Intermediate,34,46,78,96,-18,Medium,Average,Syntax Error
Isha Sharma,Physics,Magnetism,1,Beginner,21,12,86,81,5,High,Fast,Timeout Error
Isha Nair,History,Asian History,2,Intermediate,30,35,72,54,18,Medium,Average,Syntax Error
Rahul Mishra,Programming,OOP Concepts,1,Intermediate,15,8,71,57,14,Medium,Fast,Timeout Error
Aarav Rao,Chemistry,Organic Chemistry,1,Beginner,57,56,100,95,5,High,Average,No Error
Sanjay Reddy,History,Medieval Europe,1,Beginner,46,33,92,77,15,High,Average,Runtime Error
Ishaan Patel,Programming,Web Development,1,Advanced,26,28,63,67,-4,Medium,Fast,Timeout Error
Neha Bhat,Biology,Evolution,1,Advanced,45,111,61,52,9,Medium,Average,Missed Prerequisite
Rohan Reddy,Psychology,Human Motivation,3,Intermediate,42,12,96,84,12,Medium,Average,Data Formatting Error
Priya Bhat,Programming,Database Design,1,Expert,59,76,53,36,17,Medium,Average,Timeout Error
Rajesh Nair,English,Grammar,1,Expert,43,41,52,72,-20,Medium,Average,Logic Error
Nikhil Rao,Psychology,Perception,1,Advanced,60,55,66,93,-27,Medium,Average,Concept Misunderstanding
Isha Singh,Psychology,Human Motivation,1,Beginner,42,35,98,100,-2,High,Average,No Error
Rajesh Desai,History,Renaissance,1,Beginner,26,28,90,87,3,High,Fast,Runtime Error
Rajesh Verma,Biology,Human Anatomy,3,Expert,42,11,50,54,-4,Medium,Average,No Error
Varun Singh,Chemistry,Thermochemistry,1,Beginner,30,8,85,86,-1,High,Fast,Missed Prerequisite
Varun Mishra,English,Creative Writing,1,Advanced,39,54,57,51,6,Medium,Average,Syntax Error
Sarah Gupta,Psychology,Memory and Attention,1,Intermediate,17,13,73,68,5,Medium,Fast,Logic Error
Sarah Kumar,Economics,Supply and Demand,2,Advanced,43,31,59,78,-19,Medium,Average,Runtime Error
Vikram Das,Chemistry,Bonding,2,Intermediate,58,35,71,56,15,Medium,Average,Runtime Error
Vivaan Desai,Chemistry,Organic Chemistry,1,Beginner,31,64,100,100,0,Medium,Average,No Error
Aditya Patel,Data Science,Machine Learning,1,Intermediate,18,8,77,51,26,Medium,Fast,No Error
Ananya Bhat,English,Writing Skills,5,Expert,42,12,45,30,15,Medium,Average,No Error
Pooja Chopra,Mathematics,Geometry Fundamentals,3,Intermediate,59,72,74,64,10,Medium,Average,Syntax Error
Ishaan Nair,Physics,Magnetism,1,Intermediate,20,21,74,92,-18,Medium,Fast,No Error
Varun Sharma,Biology,Evolution,2,Advanced,21,20,65,67,-2,Medium,Fast,Algorithm Error
Karan Desai,Biology,Microbiology,1,Beginner,54,32,86,90,-4,High,Average,Timeout Error
Vivaan Das,Mathematics,Calculus I,1,Intermediate,43,109,73,67,6,Medium,Average,Timeout Error
Amit Patel,Psychology,Behavioral Studies,1,Intermediate,23,10,71,72,-1,Medium,Fast,Concept Misunderstanding
Ananya Reddy,Chemistry,Periodicity,2,Beginner,26,11,97,86,11,High,Fast,Algorithm Error
Ananya Nair,History,Global Events,1,Expert,30,8,38,53,-15,Low,Fast,Missed Prerequisite
Rohan Patel,Chemistry,Acids and Bases,4,Advanced,50,14,56,59,-3,Medium,Average,Syntax Error
Akshay Desai,Programming,OOP Concepts,1,Expert,52,96,51,49,2,Medium,Average,Calculation Error
Neha Singh,Chemistry,Thermochemistry,7,Expert,41,45,70,51,19,Low,Average,Syntax Error
Nikhil Chopra,Chemistry,Bonding,1,Intermediate,16,8,81,72,9,High,Fast,Logic Error
Isha Desai,Psychology,Behavioral Studies,1,Advanced,50,32,63,50,13,Medium,Average,Missed Prerequisite
Rohan Reddy,Chemistry,Acids and Bases,1,Advanced,42,66,59,56,3,Medium,Average,Missed Prerequisite
Ananya Singh,Chemistry,Equilibrium,2,Intermediate,59,68,77,65,12,Medium,Average,No Error
Sarah Patel,Mathematics,Equations,1,Advanced,28,27,58,19,39,Medium,Fast,Algorithm Error
Sanjay Desai,Data Science,Machine Learning,5,Expert,53,8,63,70,-7,Medium,Average,Algorithm Error
Priya Singh,Physics,Quantum Mechanics,1,Intermediate,22,21,84,96,-12,High,Fast,Data Formatting Error
Zara Chopra,Biology,Genetics,1,Intermediate,22,8,72,85,-13,Medium,Fast,Concept Misunderstanding
Aryan Reddy,Mathematics,Fractions,2,Advanced,30,8,65,52,13,Medium,Fast,Syntax Error
Rohan Joshi,Programming,OOP Concepts,1,Intermediate,16,8,76,84,-8,Medium,Fast,No Error
Sanjay Verma,Psychology,Personality,3,Advanced,59,8,59,37,22,Medium,Average,Missed Prerequisite
Sarah Desai,English,Essay Writing,2,Beginner,56,146,88,79,9,Medium,Average,No Error
Karan Verma,Mathematics,Trigonometry,1,Intermediate,26,27,79,63,16,Medium,Fast,Data Formatting Error
Sanjay Nair,Psychology,Abnormal Psychology,1,Intermediate,50,60,76,53,23,Medium,Average,Algorithm Error
Nikhil Singh,Biology,Genetics,2,Beginner,15,11,100,100,0,High,Fast,Algorithm Error
Priya Chopra,Programming,Loops,1,Intermediate,52,55,76,76,0,Medium,Average,No Error
Ananya Singh,English,Creative Writing,2,Advanced,19,8,65,74,-9,Medium,Fast,Timeout Error
Ishaan Chopra,Chemistry,Organic Chemistry,4,Expert,38,68,48,48,0,Medium,Average,Syntax Error
Pooja Bhat,Data Science,Exploratory Data Analysis,4,Expert,49,8,35,45,-10,Low,Average,Data Formatting Error
Diya Verma,Programming,Git Version Control,1,Intermediate,29,20,75,81,-6,Medium,Fast,Syntax Error
Ananya Bhat,Biology,Respiration,1,Advanced,60,119,59,61,-2,Medium,Average,Missed Prerequisite
Vikram Sharma,Data Science,Pandas Tutorial,1,Beginner,51,74,92,100,-8,Medium,Average,Algorithm Error
Isha Gupta,Chemistry,Acids and Bases,3,Advanced,34,44,68,60,8,Medium,Average,Calculation Error
Diya Iyer,Data Science,Exploratory Data Analysis,3,Advanced,38,8,68,80,-12,Medium,Average,Data Formatting Error
Vikram Reddy,History,American History,1,Beginner,37,43,94,84,10,High,Average,Logic Error
Neha Patel,Psychology,Abnormal Psychology,1,Beginner,20,21,94,85,9,High,Fast,Concept Misunderstanding
Nikhil Verma,Psychology,Memory and Attention,1,Beginner,15,14,87,84,3,High,Fast,Missed Prerequisite
Akshay Bhat,Biology,Evolution,1,Advanced,18,8,69,54,15,Medium,Fast,No Error
Rohan Singh,History,American History,2,Beginner,17,20,93,100,-7,High,Fast,Logic Error
Ishaan Patel,Chemistry,Thermochemistry,3,Intermediate,50,15,72,68,4,Medium,Average,No Error
Nikhil Reddy,Economics,Microeconomics,1,Advanced,52,35,57,68,-11,Medium,Average,Algorithm Error
Isha Sharma,History,Ancient Rome,1,Intermediate,59,40,79,68,11,Medium,Average,Calculation Error
Ananya Kumar,Chemistry,Reactions,3,Intermediate,42,9,80,58,22,Medium,Average,No Error
Isha Iyer,Programming,Debugging,1,Advanced,42,41,59,47,12,Medium,Average,Missed Prerequisite
Sarah Sharma,English,Punctuation,1,Intermediate,17,8,82,75,7,High,Fast,Syntax Error
Ananya Verma,Mathematics,Equations,2,Intermediate,46,71,84,87,-3,Medium,Average,Runtime Error
Varun Verma,Psychology,Social Psychology,4,Advanced,59,10,68,87,-19,Medium,Average,Concept Misunderstanding
Rahul Rao,History,Cultural Movements,1,Beginner,21,8,91,81,10,High,Fast,Timeout Error
Sanjay Joshi,Mathematics,Equations,1,Advanced,28,27,66,61,5,Medium,Fast,No Error
Vikram Reddy,Biology,Genetics,4,Advanced,35,47,69,60,9,Medium,Average,Calculation Error
Aryan Sharma,Data Science,Data Cleaning,4,Advanced,56,12,69,73,-4,Medium,Average,No Error
Zara Patel,History,American History,5,Expert,43,8,36,54,-18,Low,Average,Timeout Error
Priya Gupta,Psychology,Mental Health,1,Intermediate,38,61,80,90,-10,Medium,Average,Data Formatting Error
Vivaan Das,Chemistry,Atomic Structure,1,Intermediate,24,8,74,67,7,Medium,Fast,Timeout Error
Rahul Rao,Biology,Microbiology,1,Advanced,27,12,59,43,16,Medium,Fast,Algorithm Error
Vivaan Iyer,Biology,Genetics,1,Beginner,48,47,89,98,-9,High,Average,Calculation Error
Karan Sharma,Economics,Financial Markets,1,Intermediate,39,77,73,67,6,Medium,Average,Algorithm Error
Aditya Desai,Psychology,Mental Health,1,Intermediate,53,55,76,79,-3,Medium,Average,No Error
Akshay Rao,Psychology,Mental Health,3,Expert,43,8,48,55,-7,Medium,Average,Runtime Error
