student_name,Course_Domain,Topic_Name,Quiz_Attempts,difficulty_level,expected_duration_min,Time_Spent_Minutes,Quiz_Score,Previous_Score,Improvement_Rate,Engagement_Level,Learning_Pace,error_type
Sarah Nair,English,Punctuation,1,Advanced,34,83,61,76,-15,Medium,Average,No Error
Nikhil Reddy,English,Sentence Structure,1,Advanced,49,60,65,72,-7,Medium,Average,No Error
Vikram Rao,Economics,Macroeconomics,1,Intermediate,39,41,77,74,3,Medium,Average,Syntax Error
Diya Desai,Biology,Genetics,1,Intermediate,19,13,83,65,18,High,Fast,Runtime Error
Arjun Mishra,Economics,Financial Markets,1,Beginner,16,8,87,66,21,High,Fast,Data Formatting Error
Ananya Iyer,Physics,Kinematics,2,Advanced,49,59,64,67,-3,Medium,Average,Calculation Error
Sarah Sharma,Chemistry,Periodicity,2,Advanced,25,8,59,32,27,Medium,Fast,Logic Error
Aditya Joshi,Economics,Financial Markets,1,Intermediate,24,8,80,56,24,High,Fast,Algorithm Error
Ishaan Bhat,Physics,Thermodynamics,1,Beginner,18,8,85,73,12,High,Fast,Missed Prerequisite
Sarah Iyer,Data Science,NumPy Essentials,1,Intermediate,38,76,80,75,5,Medium,Average,Logic Error
Arjun Das,Programming,Python Basics,1,Beginner,30,10,86,84,2,High,Fast,Logic Error
Diya Reddy,English,Critical Thinking,8,Expert,50,68,34,36,-2,Low,Average,Calculation Error
Amit Kumar,Mathematics,Linear Algebra,1,Intermediate,21,8,80,86,-6,High,Fast,Algorithm Error
Zara Kumar,Programming,Debugging,1,Intermediate,30,13,84,89,-5,High,Fast,Concept Misunderstanding
Ananya Singh,Psychology,Behavioral Studies,1,Intermediate,39,50,80,82,-2,High,Average,Syntax Error
Isha Iyer,Mathematics,Fractions,1,Intermediate,27,29,78,80,-2,Medium,Fast,Data Formatting Error
Zara Chopra,Economics,Inflation,8,Expert,31,30,47,70,-23,Low,Average,Runtime Error
Nikhil Nair,Mathematics,Calculus I,1,Intermediate,55,43,82,60,22,High,Average,Logic Error
Sanjay Gupta,Chemistry,Acids and Bases,4,Advanced,81,92,62,33,29,Medium,Slow,Calculation Error
Sarah Desai,Psychology,Learning Theories,8,Expert,34,8,67,74,-7,Low,Average,Concept Misunderstanding
Aditya Mishra,Biology,Ecology,1,Beginner,56,31,100,86,14,High,Average,Calculation Error
Rahul Chopra,Data Science,Model Evaluation,1,Beginner,52,39,100,92,8,High,Average,Concept Misunderstanding
Pooja Mishra,Chemistry,Equilibrium,1,Advanced,36,41,63,54,9,Medium,Average,Concept Misunderstanding
Sanjay Nair,Psychology,Mental Health,1,Intermediate,57,35,83,66,17,High,Average,No Error
Arjun Singh,English,Creative Writing,1,Advanced,22,21,69,70,-1,Medium,Fast,Syntax Error
Varun Joshi,Biology,DNA and Proteins,2,Beginner,16,8,98,98,0,High,Fast,Runtime Error
Ishaan Iyer,Biology,DNA and Proteins,2,Intermediate,59,63,75,72,3,Medium,Average,Runtime Error
Ananya Kumar,Chemistry,Atomic Structure,1,Intermediate,20,23,78,58,20,Medium,Fast,Algorithm Error
Neha Gupta,Economics,GDP,4,Advanced,57,11,90,97,-7,Medium,Average,Missed Prerequisite
Isha Desai,Physics,Waves,1,Intermediate,30,15,73,64,9,Medium,Fast,Syntax Error
Aditya Kumar,Data Science,Feature Engineering,1,Advanced,27,8,58,62,-4,Medium,Fast,Concept Misunderstanding
Akshay Desai,Economics,Financial Markets,3,Intermediate,39,69,76,59,17,Medium,Average,Concept Misunderstanding
Ananya Joshi,Economics,Consumer Behavior,2,Intermediate,20,11,78,78,0,Medium,Fast,Timeout Error
Karan Patel,Physics,Waves,1,Advanced,30,126,67,61,6,Medium,Average,Runtime Error
Aditya Verma,Programming,API Development,3,Advanced,95,129,61,49,12,Medium,Slow,No Error
Rohan Sharma,Programming,Git Version Control,1,Intermediate,27,8,72,50,22,Medium,Fast,Syntax Error
Rohan Reddy,Physics,Kinematics,1,Intermediate,25,10,71,65,6,Medium,Fast,Logic Error
Neha Das,Psychology,Memory and Attention,2,Intermediate,43,126,74,76,-2,Medium,Average,Data Formatting Error
Zara Iyer,Programming,Loops,2,Advanced,30,11,56,40,16,Medium,Fast,Calculation Error
Rahul Verma,Psychology,Human Motivation,1,Advanced,26,9,63,44,19,Medium,Fast,Logic Error
Akshay Mishra,Physics,Electricity,1,Intermediate,54,39,83,69,14,High,Average,Syntax Error
Isha Das,Mathematics,Linear Algebra,1,Intermediate,27,8,74,60,14,Medium,Fast,Missed Prerequisite
Pooja Bhat,Programming,API Development,1,Advanced,27,12,69,69,0,Medium,Fast,No Error
Aditya Sharma,Psychology,Social Psychology,1,Intermediate,32,30,80,61,19,High,Average,Algorithm Error
Vikram Desai,Physics,Quantum Mechanics,1,Intermediate,24,11,73,60,13,Medium,Fast,Concept Misunderstanding
Rohan Das,Chemistry,Atomic Structure,3,Advanced,39,12,62,51,11,Medium,Average,Algorithm Error
Vivaan Bhat,Biology,Photosynthesis,2,Beginner,21,21,100,100,0,High,Fast,No Error
Sanjay Patel,Economics,GDP,3,Intermediate,52,52,72,45,27,Medium,Average,Calculation Error
Aarav Bhat,History,Civil Rights,8,Expert,57,64,49,64,-15,Low,Average,Missed Prerequisite
Ishaan Das,Biology,Respiration,1,Intermediate,27,8,74,91,-17,Medium,Fast,No Error
Aarav Nair,Psychology,Social Psychology,3,Intermediate,33,23,82,70,12,Medium,Average,Algorithm Error
Pooja Desai,Mathematics,Statistics,1,Beginner,19,18,98,87,11,High,Fast,Runtime Error
Karan Mishra,Psychology,Memory and Attention,1,Beginner,25,8,100,100,0,High,Fast,Runtime Error
Aryan Desai,Chemistry,Stoichiometry,1,Intermediate,16,23,79,55,24,Medium,Fast,Data Formatting Error
Zara Desai,Physics,Magnetism,1,Intermediate,24,16,78,59,19,Medium,Fast,No Error
Pooja Verma,Physics,Optics,1,Advanced,29,8,65,55,10,Medium,Fast,No Error
Akshay Gupta,Biology,Photosynthesis,1,Advanced,50,61,58,57,1,Medium,Average,No Error
Sarah Reddy,History,American History,2,Advanced,20,16,64,58,6,Medium,Fast,Runtime Error
Rahul Desai,Biology,Evolution,3,Advanced,48,28,55,57,-2,Medium,Average,Calculation Error
Diya Chopra,Economics,GDP,1,Intermediate,34,39,81,69,12,High,Average,Logic Error
Rohan Das,Economics,Supply and Demand,1,Intermediate,29,10,83,87,-4,High,Fast,Algorithm Error
Akshay Reddy,Programming,Python Basics,1,Expert,52,48,43,40,3,Medium,Average,Algorithm Error
Rohan Sharma,English,Literature Analysis,1,Advanced,30,8,60,48,12,Medium,Fast,Missed Prerequisite
Aditya Sharma,Physics,Dynamics,4,Expert,39,9,10,5,5,Low,Average,Missed Prerequisite
Rohan Joshi,Mathematics,Linear Algebra,1,Expert,58,50,33,32,1,Low,Average,Timeout Error
Akshay Chopra,Biology,Cells,8,Expert,34,31,44,65,-21,Low,Average,Missed Prerequisite
Rohan Singh,Psychology,Abnormal Psychology,1,Intermediate,36,61,77,47,30,Medium,Average,Calculation Error
Rohan Chopra,Mathematics,Algebra Basics,4,Advanced,36,33,65,100,-35,Medium,Average,Data Formatting Error
Neha Chopra,English,Grammar,1,Expert,21,8,43,68,-25,Medium,Fast,Syntax Error
Vikram Gupta,Chemistry,Solutions,1,Intermediate,53,63,74,65,9,Medium,Average,No Error
Neha Chopra,Mathematics,Polynomials,1,Advanced,15,9,66,66,0,Medium,Fast,Concept Misunderstanding
Sanjay Iyer,English,Literature Analysis,1,Advanced,41,32,68,51,17,Medium,Average,Logic Error
Zara Bhat,Programming,Git Version Control,1,Advanced,53,56,66,67,-1,Medium,Average,Runtime Error
Nikhil Gupta,Physics,Modern Physics,1,Beginner,57,51,85,95,-10,High,Average,Syntax Error
Pooja Sharma,Biology,Photosynthesis,1,Intermediate,48,92,76,80,-4,Medium,Average,Algorithm Error
Rajesh Joshi,Programming,OOP Concepts,1,Intermediate,33,52,72,68,4,Medium,Average,Concept Misunderstanding
Varun Nair,History,Global Events,1,Intermediate,51,113,73,72,1,Medium,Average,Data Formatting Error
Aryan Rao,Physics,Waves,2,Beginner,55,33,88,75,13,High,Average,Logic Error
Pooja Bhat,Programming,Python Basics,3,Expert,114,102,48,64,-16,Medium,Slow,Data Formatting Error
Vivaan Patel,English,Sentence Structure,5,Expert,34,11,72,86,-14,Medium,Average,Logic Error
Rajesh Joshi,Mathematics,Algebra Basics,1,Advanced,42,150,65,59,6,Medium,Average,Timeout Error
Aryan Bhat,Programming,API Development,1,Beginner,28,20,89,76,13,High,Fast,Algorithm Error
Ishaan Joshi,Biology,Microbiology,1,Intermediate,51,95,84,74,10,Medium,Average,Data Formatting Error
Aryan Singh,Programming,Git Version Control,1,Intermediate,20,8,79,59,20,Medium,Fast,Algorithm Error
Rohan Rao,Physics,Thermodynamics,6,Expert,59,8,56,17,39,Low,Average,Syntax Error
Neha Singh,Psychology,Abnormal Psychology,1,Beginner,16,9,93,92,1,High,Fast,Algorithm Error
Amit Singh,Programming,Functions,1,Advanced,33,49,60,77,-17,Medium,Average,Data Formatting Error
Nikhil Joshi,Psychology,Behavioral Studies,3,Intermediate,41,18,85,65,20,Medium,Average,Timeout Error
Karan Singh,Biology,Cells,1,Advanced,30,11,67,51,16,Medium,Fast,No Error
Akshay Das,Psychology,Mental Health,3,Intermediate,35,19,71,61,10,Medium,Average,Data Formatting Error
Vikram Patel,English,Writing Skills,1,Expert,16,26,46,50,-4,Medium,Fast,Syntax Error
Ananya Sharma,Psychology,Social Psychology,1,Beginner,33,31,88,81,7,High,Average,Logic Error
Sarah Iyer,English,Creative Writing,2,Intermediate,25,14,83,76,7,High,Fast,Data Formatting Error
Amit Joshi,Data Science,Exploratory Data Analysis,1,Beginner,48,60,85,79,6,Medium,Average,Runtime Error
Rajesh Mishra,Biology,Cells,1,Intermediate,28,17,73,71,2,Medium,Fast,Syntax Error
Pooja Bhat,Physics,Dynamics,1,Beginner,34,30,97,95,2,High,Average,Concept Misunderstanding
Isha Das,Psychology,Memory and Attention,1,Advanced,27,8,60,57,3,Medium,Fast,Timeout Error
Arjun Patel,Biology,Cells,1,Intermediate,22,8,80,70,10,High,Fast,Timeout Error
Aryan Das,History,American History,7,Expert,31,59,16,10,6,Low,Average,Algorithm Error
Varun Rao,Economics,Financial Markets,1,Advanced,18,8,68,87,-19,Medium,Fast,No Error
Vivaan Joshi,Psychology,Personality,1,Intermediate,22,8,82,58,24,High,Fast,Logic Error
Rajesh Gupta,Psychology,Perception,3,Advanced,42,15,63,75,-12,Medium,Average,Data Formatting Error
Rajesh Patel,Programming,Web Development,1,Advanced,30,15,66,75,-9,Medium,Fast,Algorithm Error
Akshay Das,English,Literature Analysis,1,Expert,24,8,52,23,29,Medium,Fast,Calculation Error
Varun Sharma,Biology,Respiration,1,Beginner,52,64,93,80,13,Medium,Average,Missed Prerequisite
Isha Joshi,Mathematics,Statistics,1,Expert,49,60,46,46,0,Medium,Average,Algorithm Error
Aditya Reddy,Chemistry,Reactions,1,Intermediate,60,94,77,73,4,Medium,Average,Syntax Error
Amit Singh,Data Science,Data Visualization,1,Expert,20,26,37,34,3,Low,Fast,No Error
Priya Rao,Economics,Consumer Behavior,1,Intermediate,27,8,75,71,4,Medium,Fast,Syntax Error
Rohan Rao,Mathematics,Geometry Fundamentals,1,Advanced,54,43,60,54,6,Medium,Average,Calculation Error
Priya Rao,Programming,Debugging,5,Expert,52,33,43,50,-7,Medium,Average,Missed Prerequisite
Aarav Kumar,Biology,DNA and Proteins,1,Beginner,17,15,92,80,12,High,Fast,Runtime Error
Vikram Gupta,English,Sentence Structure,1,Expert,54,58,54,50,4,Medium,Average,Missed Prerequisite
Rajesh Reddy,Economics,Inflation,1,Beginner,29,8,100,83,17,High,Fast,Syntax Error
Akshay Iyer,Data Science,Data Visualization,1,Advanced,57,37,56,48,8,Medium,Average,Data Formatting Error
Diya Gupta,Chemistry,Equilibrium,3,Advanced,56,8,63,53,10,Medium,Average,Calculation Error
Priya Nair,Data Science,Exploratory Data Analysis,3,Expert,50,8,37,45,-8,Low,Average,Missed Prerequisite
Sarah Gupta,Chemistry,Atomic Structure,2,Intermediate,27,24,78,76,2,Medium,Fast,Concept Misunderstanding
Amit Patel,Programming,OOP Concepts,1,Intermediate,38,34,78,86,-8,Medium,Average,Logic Error
Ananya Singh,Physics,Optics,1,Beginner,50,39,86,83,3,High,Average,Logic Error
Rohan Reddy,Physics,Optics,3,Intermediate,50,8,86,79,7,Medium,Average,Logic Error
Sarah Chopra,Chemistry,Bonding,1,Intermediate,29,19,72,72,0,Medium,Fast,Data Formatting Error
Zara Nair,Biology,Microbiology,1,Expert,41,65,45,51,-6,Medium,Average,Runtime Error
Akshay Iyer,Biology,Reproduction,1,Intermediate,15,29,73,75,-2,Medium,Fast,Concept Misunderstanding
Varun Gupta,Psychology,Mental Health,1,Beginner,33,45,90,87,3,High,Average,Runtime Error
Rahul Bhat,Psychology,Social Psychology,1,Advanced,33,102,64,71,-7,Medium,Average,Runtime Error
Vivaan Rao,Data Science,Data Visualization,1,Beginner,32,150,99,100,-1,Medium,Average,Concept Misunderstanding
Ishaan Patel,Chemistry,Periodicity,1,Advanced,33,40,55,58,-3,Medium,Average,Logic Error
Arjun Iyer,Physics,Electricity,1,Advanced,30,12,57,50,7,Medium,Fast,Runtime Error
Zara Joshi,English,Vocabulary,1,Intermediate,22,8,80,74,6,High,Fast,Concept Misunderstanding
Isha Joshi,Psychology,Social Psychology,1,Beginner,15,8,90,98,-8,High,Fast,Missed Prerequisite
Varun Nair,Economics,Macroeconomics,1,Intermediate,30,8,82,70,12,High,Fast,Runtime Error
Zara Desai,Economics,Supply and Demand,1,Expert,38,91,46,66,-20,Medium,Average,Syntax Error
Sarah Rao,History,Renaissance,1,Intermediate,18,8,73,69,4,Medium,Fast,Algorithm Error
Rohan Chopra,Chemistry,Reactions,1,Intermediate,55,31,75,71,4,Medium,Average,Calculation Error
Aarav Das,English,Punctuation,2,Intermediate,20,11,82,71,11,High,Fast,Runtime Error
Neha Desai,Chemistry,Acids and Bases,1,Intermediate,27,16,73,62,11,Medium,Fast,Syntax Error
Akshay Mishra,Data Science,Data Visualization,2,Advanced,45,62,64,52,12,Medium,Average,Syntax Error
Amit Patel,Programming,API Development,4,Expert,50,59,52,46,6,Medium,Average,Concept Misunderstanding
Ishaan Bhat,History,Global Events,3,Expert,52,14,12,12,0,Low,Average,Missed Prerequisite
Pooja Rao,Economics,Financial Markets,1,Advanced,28,14,56,54,2,Medium,Fast,Logic Error
Ananya Rao,Biology,Human Anatomy,2,Advanced,24,29,65,67,-2,Medium,Fast,Calculation Error
Priya Kumar,Programming,Web Development,1,Advanced,19,8,57,32,25,Medium,Fast,Runtime Error
Priya Desai,Biology,Evolution,1,Intermediate,33,39,73,65,8,Medium,Average,Missed Prerequisite
Neha Nair,Mathematics,Functions,1,Advanced,40,41,55,61,-6,Medium,Average,Calculation Error
Varun Verma,English,Vocabulary,4,Expert,32,76,34,29,5,Low,Average,Concept Misunderstanding
Amit Mishra,English,Writing Skills,1,Beginner,20,18,89,86,3,High,Fast,Missed Prerequisite
Akshay Gupta,Chemistry,Acids and Bases,3,Expert,42,39,45,46,-1,Medium,Average,Logic Error
Ananya Sharma,Economics,Consumer Behavior,1,Advanced,56,46,57,64,-7,Medium,Average,Syntax Error
Akshay Sharma,Psychology,Social Psychology,8,Expert,52,8,72,90,-18,Low,Average,Timeout Error
Aditya Sharma,English,Punctuation,1,Beginner,30,70,100,85,15,Medium,Average,Timeout Error
Pooja Kumar,Psychology,Human Motivation,1,Beginner,27,18,85,58,27,High,Fast,Algorithm Error
Amit Kumar,Mathematics,Equations,1,Intermediate,47,66,77,73,4,Medium,Average,Algorithm Error
Akshay Iyer,English,Writing Skills,1,Advanced,56,60,60,48,12,Medium,Average,Timeout Error
Diya Nair,Data Science,Statistical Analysis,1,Beginner,47,50,88,84,4,High,Average,No Error
Varun Das,History,Renaissance,2,Beginner,30,13,100,100,0,High,Fast,Data Formatting Error
Priya Verma,Biology,Reproduction,1,Expert,32,40,50,48,2,Medium,Average,Data Formatting Error
Vivaan Sharma,History,Civil Rights,1,Advanced,46,51,59,65,-6,Medium,Average,Missed Prerequisite
Vikram Singh,Mathematics,Geometry Fundamentals,2,Intermediate,56,34,79,61,18,Medium,Average,Logic Error
Vivaan Verma,Biology,Genetics,1,Advanced,48,66,62,73,-11,Medium,Average,Concept Misunderstanding
Vikram Kumar,Data Science,Pandas Tutorial,4,Expert,47,22,46,26,20,Medium,Average,Syntax Error
Aryan Kumar,Economics,Macroeconomics,1,Advanced,18,8,58,77,-19,Medium,Fast,Calculation Error
Aditya Reddy,English,Punctuation,1,Beginner,21,27,90,69,21,High,Fast,No Error
Zara Gupta,English,Literature Analysis,1,Intermediate,60,117,77,78,-1,Medium,Average,Data Formatting Error
Ishaan Gupta,English,Sentence Structure,1,Expert,18,29,49,66,-17,Medium,Fast,Missed Prerequisite
Priya Das,Psychology,Social Psychology,1,Intermediate,35,87,81,65,16,Medium,Average,Logic Error
Neha Singh,English,Sentence Structure,1,Intermediate,20,12,84,78,6,High,Fast,No Error
Karan Iyer,Physics,Thermodynamics,2,Intermediate,30,54,80,73,7,High,Average,Syntax Error
Priya Chopra,Programming,Debugging,1,Advanced,29,12,61,49,12,Medium,Fast,Missed Prerequisite
Aryan Mishra,Economics,Macroeconomics,1,Intermediate,55,37,71,68,3,Medium,Average,Timeout Error
Priya Gupta,Physics,Optics,1,Intermediate,40,45,84,95,-11,High,Average,Syntax Error
Aditya Rao,History,Cultural Movements,1,Intermediate,18,14,78,76,2,Medium,Fast,Concept Misunderstanding
Vivaan Desai,Biology,Microbiology,1,Beginner,16,8,88,87,1,High,Fast,Data Formatting Error
Zara Mishra,English,Critical Thinking,1,Advanced,19,8,61,74,-13,Medium,Fast,Algorithm Error
Vivaan Rao,Biology,Reproduction,1,Beginner,21,10,92,85,7,High,Fast,Logic Error
Priya Gupta,Chemistry,Thermochemistry,1,Advanced,50,110,62,59,3,Medium,Average,Timeout Error
Neha Singh,Data Science,Statistical Analysis,1,Expert,20,27,51,74,-23,Medium,Fast,Data Formatting Error
Sarah Verma,Chemistry,Reactions,1,Advanced,17,9,65,58,7,Medium,Fast,Runtime Error
Vikram Desai,Data Science,Model Evaluation,7,Expert,47,8,83,50,33,Low,Average,Concept Misunderstanding
Arjun Joshi,Psychology,Mental Health,8,Expert,38,72,80,75,5,Low,Average,Algorithm Error
Ishaan Reddy,English,Literature Analysis,1,Beginner,16,13,100,82,18,High,Fast,Missed Prerequisite
Sanjay Chopra,Economics,Macroeconomics,1,Intermediate,32,40,80,62,18,High,Average,No Error
Rahul Kumar,History,Industrial Revolution,1,Beginner,18,8,91,93,-2,High,Fast,Logic Error
Neha Rao,Biology,Reproduction,3,Intermediate,46,49,96,87,9,Medium,Average,Data Formatting Error
Ishaan Patel,Biology,Cells,1,Beginner,39,33,100,81,19,High,Average,Timeout Error
Aditya Singh,Physics,Magnetism,1,Intermediate,41,66,74,59,15,Medium,Average,Runtime Error
Rajesh Rao,Economics,GDP,1,Intermediate,60,30,77,59,18,Medium,Average,Calculation Error
Neha Sharma,History,Asian History,1,Beginner,20,27,91,87,4,High,Fast,Data Formatting Error
Sarah Reddy,History,American History,1,Advanced,28,8,58,65,-7,Medium,Fast,Runtime Error
Karan Sharma,Psychology,Behavioral Studies,1,Beginner,15,12,98,95,3,High,Fast,Timeout Error
Vivaan Desai,Physics,Waves,1,Expert,22,15,54,57,-3,Medium,Fast,Data Formatting Error
Priya Reddy,Physics,Quantum Mechanics,1,Beginner,39,42,85,74,11,High,Average,Missed Prerequisite
Aryan Mishra,History,Global Events,1,Advanced,16,8,59,70,-11,Medium,Fast,Data Formatting Error
Zara Sharma,History,Cultural Movements,1,Intermediate,60,39,70,86,-16,Medium,Average,No Error
Amit Joshi,Psychology,Cognitive Development,4,Expert,60,18,44,44,0,Medium,Average,Syntax Error
Sarah Chopra,Economics,International Trade,6,Expert,46,30,43,46,-3,Low,Average,Syntax Error
Zara Singh,Mathematics,Equations,1,Intermediate,24,14,81,63,18,High,Fast,No Error
Sanjay Nair,English,Writing Skills,1,Advanced,51,150,57,33,24,Medium,Average,Algorithm Error
Aarav Desai,Physics,Waves,3,Expert,47,8,32,20,12,Low,Average,Concept Misunderstanding
Aryan Joshi,Mathematics,Equations,1,Advanced,44,37,67,66,1,Medium,Average,Runtime Error
Ishaan Bhat,Programming,API Development,5,Expert,34,58,63,61,2,Medium,Average,Syntax Error
Ananya Das,Programming,Loops,1,Beginner,30,8,96,100,-4,High,Fast,Syntax Error
Zara Patel,Psychology,Learning Theories,1,Intermediate,25,17,70,55,15,Medium,Fast,No Error
Karan Singh,Psychology,Personality,2,Beginner,26,8,100,100,0,High,Fast,Concept Misunderstanding
Diya Mishra,Data Science,Pandas Tutorial,1,Beginner,49,71,91,77,14,Medium,Average,Algorithm Error
Aditya Iyer,Mathematics,Functions,1,Beginner,21,27,87,80,7,High,Fast,Concept Misunderstanding
Isha Verma,Chemistry,Thermochemistry,1,Intermediate,18,17,73,69,4,Medium,Fast,Missed Prerequisite
Arjun Patel,Biology,Photosynthesis,1,Intermediate,16,19,82,88,-6,High,Fast,Calculation Error
Zara Verma,Chemistry,Solutions,1,Beginner,37,61,100,87,13,Medium,Average,Timeout Error
Isha Desai,Programming,Data Structures,2,Intermediate,31,61,77,68,9,Medium,Average,Algorithm Error
Ishaan Bhat,English,Grammar,3,Intermediate,36,8,72,38,34,Medium,Average,Data Formatting Error
Sarah Singh,Data Science,Machine Learning,4,Expert,34,30,50,79,-29,Medium,Average,Concept Misunderstanding
Karan Iyer,Biology,Ecology,5,Expert,39,58,41,41,0,Medium,Average,Syntax Error
Varun Verma,English,Punctuation,1,Advanced,21,20,66,61,5,Medium,Fast,Runtime Error
Rohan Patel,Chemistry,Atomic Structure,4,Expert,60,32,29,27,2,Low,Average,Data Formatting Error
Rahul Sharma,Programming,Web Development,1,Intermediate,19,20,81,77,4,High,Fast,Algorithm Error
Varun Nair,Chemistry,Organic Chemistry,1,Intermediate,49,31,78,83,-5,Medium,Average,Logic Error
Sarah Desai,History,Civil Rights,1,Intermediate,47,61,81,86,-5,Medium,Average,Concept Misunderstanding
Aditya Das,Programming,API Development,5,Expert,36,18,100,100,0,Medium,Average,Logic Error
Sarah Iyer,Biology,Genetics,1,Advanced,26,8,55,55,0,Medium,Fast,Missed Prerequisite
Aarav Patel,English,Reading Comprehension,1,Intermediate,23,8,77,84,-7,Medium,Fast,Logic Error
Ananya Patel,Physics,Optics,1,Intermediate,19,9,73,60,13,Medium,Fast,Runtime Error
Ananya Patel,Chemistry,Organic Chemistry,1,Advanced,28,8,67,48,19,Medium,Fast,Data Formatting Error
Zara Kumar,Data Science,Deep Learning,1,Expert,17,8,31,60,-29,Low,Fast,Concept Misunderstanding
Rahul Iyer,Biology,Cells,3,Advanced,47,16,65,47,18,Medium,Average,Missed Prerequisite
Akshay Reddy,History,Ancient Rome,1,Beginner,23,8,100,100,0,High,Fast,Timeout Error
Varun Nair,Data Science,Feature Engineering,1,Intermediate,38,73,77,55,22,Medium,Average,Algorithm Error
Aditya Patel,English,Reading Comprehension,1,Advanced,42,36,68,62,6,Medium,Average,Data Formatting Error
Varun Reddy,Data Science,NumPy Essentials,1,Intermediate,20,8,75,56,19,Medium,Fast,Calculation Error
Sarah Sharma,Chemistry,Reactions,1,Beginner,27,9,89,59,30,High,Fast,Calculation Error
Sarah Patel,Chemistry,Reactions,1,Beginner,29,8,92,97,-5,High,Fast,Concept Misunderstanding
Nikhil Reddy,Data Science,Data Cleaning,1,Advanced,17,18,69,65,4,Medium,Fast,No Error
Aarav Gupta,Chemistry,Acids and Bases,1,Beginner,23,14,97,95,2,High,Fast,Concept Misunderstanding
Karan Patel,Programming,Web Development,1,Intermediate,28,13,70,64,6,Medium,Fast,Timeout Error
Isha Kumar,History,Medieval Europe,2,Intermediate,19,8,82,93,-11,High,Fast,Calculation Error
Neha Gupta,Physics,Quantum Mechanics,4,Expert,47,22,51,51,0,Medium,Average,Calculation Error
Rajesh Singh,Mathematics,Algebra Basics,2,Intermediate,21,15,75,67,8,Medium,Fast,Timeout Error
Ishaan Kumar,Programming,Database Design,1,Intermediate,17,8,79,70,9,Medium,Fast,No Error
Sarah Nair,History,Medieval Europe,2,Beginner,23,8,93,76,17,High,Fast,Algorithm Error
Aditya Verma,Programming,Web Development,1,Intermediate,21,19,81,77,4,High,Fast,Calculation Error
Pooja Mishra,Biology,Photosynthesis,1,Advanced,52,70,63,65,-2,Medium,Average,Syntax Error
Varun Desai,Data Science,Machine Learning,1,Intermediate,26,18,82,49,33,High,Fast,Runtime Error
Ananya Kumar,Psychology,Behavioral Studies,1,Advanced,48,150,60,76,-16,Medium,Average,Syntax Error
Akshay Reddy,Data Science,Feature Engineering,1,Advanced,20,8,66,48,18,Medium,Fast,Algorithm Error
Ananya Verma,Physics,Energy and Work,1,Expert,43,38,47,39,8,Medium,Average,No Error
Vivaan Gupta,Psychology,Abnormal Psychology,1,Intermediate,56,31,73,55,18,Medium,Average,Syntax Error
Ananya Singh,Programming,Web Development,1,Beginner,19,28,85,68,17,High,Fast,Syntax Error
Ishaan Rao,Programming,Debugging,1,Intermediate,25,8,79,85,-6,Medium,Fast,Runtime Error
Rohan Chopra,Biology,DNA and Proteins,2,Beginner,28,10,95,90,5,High,Fast,Missed Prerequisite
Arjun Bhat,Data Science,Pandas Tutorial,1,Advanced,42,46,58,54,4,Medium,Average,Data Formatting Error
Sanjay Gupta,Programming,Loops,1,Intermediate,15,10,80,97,-17,High,Fast,No Error
